Ticker,Volatility,Beta,Risk Percentage,Market Cap,P/E Ratio,Dividend Yield,Current Ratio,52 Week High,52 Week Low
MMM,0.27562828393553873,0.9704116013790018,50.92838196286472,56066539520.0,,0.0276,1.643,106.04,71.36288
AOS,0.2544017247222525,1.0551299779656276,45.88859416445623,11804002304.0,20.903898,0.0159,1.654,89.96,64.14
ABT,0.18941715290993638,0.5225170409486525,50.663129973474796,180956299264.0,32.404984,0.0211,1.596,121.64,89.67
ABBV,0.19578934564403297,0.24731110683415464,45.88859416445623,295341752320.0,49.776787,0.037100002,0.936,182.89,132.7
ACN,0.23112815445288282,1.027500134427814,47.745358090185675,187376517120.0,27.393774,0.0172,1.157,387.51,278.69
ADM,0.30000666265188325,0.6321155558491093,48.275862068965516,30338717696.0,10.708551,0.0326,1.47,87.3,50.72
ADBE,0.34497962936248344,1.576754297416957,48.275862068965516,256435961856.0,52.102703,,1.164,638.25,433.97
AAP,0.47981922647209857,1.1337072466727975,52.51989389920424,3501021440.0,163.11111,0.017,1.217,88.56,47.73
AMD,0.4758349750263273,2.098851080424783,47.745358090185675,277843673088.0,249.13043,,2.639,227.3,93.12
AES,0.3445263079971126,1.2396488578457976,50.132625994694955,12585912320.0,24.260273,0.0382,0.778,22.6,11.43
AFL,0.20106438439104304,0.5247494200988195,43.50132625994695,50600173568.0,9.79648,0.0225,1.531,91.15,69.0
A,0.2693470541141017,0.9854726541091783,49.602122015915114,36869836800.0,29.9455,0.0075,2.147,155.35,96.8
APD,0.26517362186484245,0.7653515641085369,45.88859416445623,56170057728.0,22.824753,0.027999999,1.492,307.71,212.24
AKAM,0.24740487323928492,0.8024125951088611,47.745358090185675,13780118528.0,22.561096,,3.245,129.17,87.59
ALK,0.33096741249608475,1.149575185465277,51.19363395225464,4863770624.0,20.280424,,0.648,57.18,30.75
ALB,0.5111476154655885,1.9139589146940705,51.724137931034484,11558779904.0,35.634056,0.0163,2.839,247.44,92.29
ARE,0.32251442605467534,1.3497736036904064,51.45888594164456,20426336256.0,109.158875,0.044499997,3.002,135.45,90.73
ALGN,0.49679217348949084,1.8743305590710952,50.132625994694955,18338621440.0,40.131794,,1.226,413.2,176.34
ALLE,0.2419301572476861,1.1313422040098393,49.602122015915114,10051308544.0,18.752039,0.0167,1.305,136.91,95.94
LNT,0.19425613021168006,0.507979944238967,50.132625994694955,13226593280.0,18.76,0.0372,0.558,56.26,45.15
ALL,0.24203796349263948,0.4905479199192287,50.132625994694955,41812054016.0,34.74342,0.0232,0.378,177.37,100.57
GOOGL,0.2960106203242372,1.376353003402313,42.44031830238727,2363077951488.0,29.23313,0.0042,2.149,190.86,115.35
GOOG,0.29597321195857845,1.3896364700002344,42.97082228116711,2363066155008.0,29.396631,0.0042,2.149,192.26,115.83
MO,0.16945385533892057,0.4527679824286382,47.745358090185675,79182741504.0,9.644351,0.085,0.475,47.19,39.07
AMZN,0.30489860773341265,1.531311379794111,45.35809018567639,2081319944192.0,55.865925,,1.072,200.55,118.35
AMCR,0.21895721652352532,0.8416476531122881,46.684350132625994,13730729984.0,21.111113,0.052600004,1.285,10.51,8.45
AEE,0.2037993625736481,0.44199016284028836,50.92838196286472,18786899968.0,16.158257,0.038,0.595,88.72,67.03
AAL,0.38443420806956474,1.399619539056698,49.3368700265252,7243233280.0,15.549296,,0.582,19.08,10.86
AEP,0.20266888036576083,0.48715497990362583,50.132625994694955,46312939520.0,16.361267,0.0401,0.536,93.44,69.38
AXP,0.24460576172143147,1.0687132514747528,45.62334217506631,169489367040.0,19.425392,0.0119,1.621,244.41,140.91
AIG,0.2358605546778798,0.8438789038889434,44.03183023872679,49031786496.0,11.043347,0.0217,0.812,80.83,57.02
AMT,0.2554936717499291,0.8270816668263197,50.663129973474796,91358986240.0,44.262444,0.033099998,0.601,219.1,154.58
AWK,0.2124879763368459,0.70464651390136,49.86737400530504,25328939008.0,26.317812,0.0235,0.855,151.22,113.34
AMP,0.2265525110147399,1.17666142189336,46.41909814323608,42923253760.0,14.703981,0.0137,3.108,446.32,306.63
AME,0.18372129463569178,0.8478188930314909,44.56233421750663,38343004160.0,29.163733,0.0068,1.109,186.33,136.89
AMGN,0.23129498116002478,0.5600703271629704,52.254641909814325,166766919680.0,44.474968,0.029000001,1.422,329.72,218.61
APH,0.18460602994770764,1.0254952128526542,46.15384615384615,81694294016.0,41.723927,0.0128999995,2.057,70.84,39.34
ADI,0.27088579751573905,1.2794794363766837,47.214854111405835,114571542528.0,54.0726,0.0159,1.575,241.88,154.99
ANSS,0.2943313455883613,1.2958548697368502,47.48010610079575,28918124544.0,66.6499,,2.804,364.31,258.01
AON,0.19600987541983778,0.5529243180309404,46.15384615384615,64329134080.0,23.150234,0.0091,1.311,344.68,268.06
APA,0.35251043799127396,0.8916105869893087,49.602122015915114,10616091648.0,3.2098765,0.035,1.164,46.15,27.17
AAPL,0.21721953919877302,1.1081632297358275,44.827586206896555,3470720237568.0,35.200623,0.0044,1.037,226.45,164.08
AMAT,0.34103850027914245,1.7131434906735843,48.01061007957559,200858451968.0,27.851894,0.0066000004,2.799,249.42,129.21
APTV,0.34698286564091746,1.3410854786684454,48.80636604774536,19093311488.0,6.5958643,,1.291,113.6,65.13
ANET,0.4373711345889305,1.6697552685078554,43.50132625994695,114734735360.0,50.99443,,5.006,367.25,149.1
AJG,0.18058660999881274,0.5775994379414303,42.97082228116711,57834631168.0,53.794716,0.0091,1.046,266.39,212.39
AIZ,0.24526693478731207,0.553343417554856,44.827586206896555,8384269824.0,11.27044,0.0179,0.398,189.48,124.22
T,0.24668279618327213,0.33824053255174996,48.01061007957559,134584090624.0,10.091398,0.0591,0.679,19.32,13.43
ATO,0.17579173191052827,0.4549082971332978,45.88859416445623,17293520896.0,17.288084,0.028099999,1.358,125.28,101.0
ADSK,0.3030110002126512,1.5763193695353004,46.684350132625994,53418213376.0,53.767895,,0.686,279.53,192.01
ADP,0.19135278261189034,0.6901527769074178,47.745358090185675,96412590080.0,26.319553,0.0238,1.013,256.84,205.53
AZO,0.21367214889032915,0.5473811924179365,46.15384615384615,48088080384.0,19.493109,,0.793,3256.37,2375.35
AVB,0.21166173539740635,0.8512056786412364,46.41909814323608,28902148096.0,30.203568,0.0335,1.185,208.45,160.45
AVY,0.2008948371863946,0.9625813242968739,44.56233421750663,17402755072.0,31.538685,0.0163,0.873,231.53,165.21
BKR,0.2607869504601965,0.740326825095095,46.41909814323608,34374332416.0,19.11732,0.024500001,1.246,37.58,28.32
BAC,0.2489273506305544,1.0655980921587318,49.602122015915114,316021145600.0,13.934483,0.0238,,41.2,24.96
BBWI,0.3957557943086717,1.1285638398805296,51.724137931034484,8257315328.0,9.55814,0.0216,1.57,52.99,27.3
BAX,0.30103898520715466,0.642340835301831,52.785145888594165,17789437952.0,,0.0332,1.477,50.21,31.01
BDX,0.19037946328189015,0.4962845446455419,49.3368700265252,65824010240.0,48.770878,0.0167,1.411,287.32,224.0
BBY,0.28641444737853183,1.0487422437784195,52.785145888594165,17785618432.0,14.464912,0.0456,1.014,93.72,62.3
BIO,0.3328820281422339,0.9054531935211099,50.663129973474796,7932724736.0,,,6.566,431.79,261.59
TECH,0.33286465356516914,0.9944180726271075,52.254641909814325,11257872384.0,57.152,0.0045,4.076,89.91,51.79
BIIB,0.23558079627612694,0.7748250019799002,51.9893899204244,32853960704.0,28.171034,,2.096,282.74,189.44
BLK,0.20686238510790095,1.1912078611486132,48.01061007957559,117483159552.0,20.08128,0.025799999,2.752,845.0,596.18
BK,0.21742572047332567,0.9056462672540901,44.03183023872679,44779220992.0,15.007519,0.028099999,,60.91,39.66
BA,0.2984026426114813,0.8429869093232323,48.80636604774536,113464188928.0,,,1.142,267.54,159.7
BKNG,0.2511965675839476,1.0741457509051406,43.236074270557026,133340160000.0,29.585592,0.0089,1.216,4040.0,2637.0
BWA,0.31000710552934174,1.0019001162320051,44.827586206896555,7135886336.0,10.762886,0.0139999995,1.54,47.05,29.51
BXP,0.39921042103236654,1.5979793761741738,50.92838196286472,10625884160.0,49.426228,0.065,0.921,73.97,50.64
BSX,0.1875744284995745,0.5071341049296175,44.03183023872679,112321748992.0,64.201675,,1.665,77.99,48.35
BMY,0.20503319662200883,0.39178467873394296,53.84615384615385,80394788864.0,,0.060500003,1.11,65.38,39.35
AVGO,0.35894800917822184,1.7130708708296312,46.15384615384615,792870387712.0,73.513596,0.0123000005,1.254,1851.62,795.09
BR,0.19150752105680482,0.8139346654787671,45.62334217506631,23886540800.0,34.491467,0.015800001,1.394,210.24,163.17
BRO,0.19235566624760078,0.7325843484192879,43.76657824933687,25820737536.0,27.93827,0.0057,1.026,93.75,66.73
CHRW,0.28251389954080613,0.7523917418615913,48.80636604774536,10127546368.0,34.05118,0.028199999,1.374,100.88,65.0
CDNS,0.27535601449132413,1.4056436799022858,47.214854111405835,87477747712.0,83.40519,,1.317,328.99,217.77
CZR,0.4391472335960252,2.123993333239806,48.275862068965516,8032850432.0,10.502825,,0.685,60.27,31.74
CPB,0.21432678818234382,0.019873761189180158,52.254641909814325,13470755840.0,18.267206,0.0328,0.619,46.97,37.94
COF,0.2966004698655754,1.2630843488373162,48.275862068965516,51941388288.0,10.6499605,0.0176,,149.94,88.23
CAH,0.21207267425263823,0.29412342852129125,44.56233421750663,23355639808.0,42.429203,0.0211,0.984,116.04,85.12
KMX,0.39307688144430825,1.5125401644728034,49.3368700265252,11172135936.0,28.07059,,2.503,88.22,59.66
CCL,0.47722721988304045,1.970547721593939,48.275862068965516,25777309696.0,24.239435,,0.282,19.74,10.84
CARR,0.29322589777704094,1.286683508316796,43.76657824933687,56979996672.0,44.223778,0.012,1.356,66.499,45.68
CTLT,0.5473764680512991,1.0857175914320207,48.01061007957559,10266995712.0,,,2.505,60.2,31.8
CAT,0.26981150268917503,1.1367087031327132,45.35809018567639,160580550656.0,14.837326,0.0172,1.349,382.01,223.76
CBOE,0.18520298301534013,0.13339464546650387,45.88859416445623,17841479680.0,22.713522,0.012999999,1.333,199.0,135.02
CBRE,0.275998277617904,1.3212057024153414,49.602122015915114,26758121472.0,27.338556,0.0172,1.147,98.65,64.63
CDW,0.24250129700824608,0.957992381717514,46.94960212201592,29070286848.0,27.0375,0.0115,1.261,263.37,182.5
CE,0.2954748481094796,1.351335080031795,47.48010610079575,14436699136.0,7.2467103,0.0212,1.207,172.16,110.76
CNC,0.2515006984477419,0.43596387405460557,50.397877984084886,35418750976.0,13.09073,,1.173,81.42,60.83
CNP,0.18888049742858876,0.49235938020467124,48.01061007957559,19505184768.0,21.471832,0.026199998,1.25,31.57,25.42
CF,0.29990168779297294,0.4839879277849425,50.663129973474796,12820329472.0,11.593388,0.028499998,3.941,87.9,69.33
CRL,0.33838830757384797,1.3907685633122295,52.254641909814325,10284826624.0,23.46181,,1.747,275.0,161.65
SCHW,0.36256953671047004,1.1818853475176443,51.45888594164456,133822038016.0,30.627613,0.0137,0.435,79.49,48.66
CHTR,0.3370797982315714,1.0513977442550224,49.602122015915114,43466813440.0,9.766667,,0.402,458.3,236.08
CVX,0.21385052356991582,0.49885679555155826,48.54111405835544,282202112000.0,14.209024,0.0423,1.23,171.7,139.62
CMG,0.2573558656458476,0.8064207978370677,41.90981432360743,86177710080.0,67.473114,,1.65,69.2614,35.3728
CB,0.19345576984507717,0.37872640202757174,48.01061007957559,102534455296.0,11.222667,0.014400001,0.388,275.41,186.52
CHD,0.1766091476072044,0.21852001010489025,44.297082228116714,26063706112.0,33.73101,0.0106,1.333,110.31,82.25
CI,0.27052061694432,0.4160547145853989,45.62334217506631,90653687808.0,26.178835,0.0175,0.83,365.71,253.95
CINF,0.2455431022220188,0.7730762909549368,49.3368700265252,18128916480.0,7.703062,0.027999999,1.001,124.35,96.86
CTAS,0.18563226087820642,0.91726370198418,42.17506631299735,72213241856.0,49.016525,0.0076,2.379,719.98,474.74
CSCO,0.1903047128813501,0.6908331729503274,46.684350132625994,187943993344.0,15.760136,0.0343,0.895,58.19,44.95
C,0.24303528536435884,1.037636091247939,46.41909814323608,122133381120.0,18.667637,0.033099998,,65.22,38.17
CFG,0.37380002560400555,1.534685676762041,50.663129973474796,16034905088.0,12.67626,0.0477,,37.3,22.77
CLX,0.23736502582977673,0.40226292571995925,50.132625994694955,16544325632.0,68.31795,0.036,0.9,169.14,114.69
CME,0.17753272770478987,0.2544593230559207,46.684350132625994,70716760064.0,22.36902,0.044,1.013,223.8,180.11
CMS,0.19147462281554253,0.41094774174803295,49.602122015915114,17598560256.0,17.966463,0.035,1.347,63.76,49.87
KO,0.12784364443143487,0.3342632098263664,46.41909814323608,274675515392.0,25.606424,0.0304,1.039,64.36,51.55
CTSH,0.22303883756703474,0.8854710198706357,49.86737400530504,33809532928.0,16.306953,0.0176,2.353,80.09,62.14
CL,0.1532353113727471,0.27356139644713606,45.88859416445623,79623806976.0,30.809525,0.020599999,1.061,99.08,67.62
CMCSA,0.23199346560522205,0.8119719891828234,48.80636604774536,148548632576.0,10.04244,0.0328,0.595,47.46,36.43
CMA,0.5308833734550686,1.9495874882456194,50.397877984084886,6620068864.0,9.926441,0.056900002,,57.39,37.4
CAG,0.19516471916683661,0.19903889319271972,54.64190981432361,13500498944.0,14.190954,0.0496,0.947,33.6,25.16
COP,0.25936034699266175,0.5469596678157467,50.663129973474796,131043098624.0,12.7319,0.028900001,1.35,135.18,102.75
ED,0.17388765574415177,0.32573028737140897,48.01061007957559,30872690688.0,17.036259,0.0372,0.988,98.85,80.46
STZ,0.19781934787037317,0.7087182351650517,46.15384615384615,47219974144.0,19.309986,0.0156,1.226,274.87,227.5
CPRT,0.20788511487023417,1.0622745114581396,41.37931034482759,52175798272.0,37.916084,,7.364,58.58,42.41
GLW,0.22577840362671955,0.8375105352470295,48.01061007957559,32928434176.0,53.388885,0.0291,1.67,40.46,25.26
CTVA,0.28711859428560044,0.7765396941695276,49.3368700265252,36549419008.0,52.969696,0.012200001,1.515,58.76,43.22
COST,0.18896511320728426,0.8284300922818266,40.318302387267906,392648523776.0,54.942303,0.0052,0.941,886.94,525.06
CTRA,0.2625371279879012,0.7224577012786264,48.01061007957559,19521232896.0,15.249999,0.032,1.492,29.89,23.73
CCI,0.2596735925159344,0.9143012943654029,52.254641909814325,41744625664.0,30.021875,0.0652,0.418,119.5,84.72
CSX,0.19069617857514198,0.788086283882871,49.3368700265252,65099169792.0,18.19672,0.014400001,1.148,40.12,29.03
CMI,0.23533449295383013,0.8837927450307909,46.684350132625994,36469653504.0,19.576359,0.0252,1.337,304.25,212.8
CVS,0.2824803589008693,0.4659484047542784,50.663129973474796,71079043072.0,9.933333,0.047,0.81,83.25,52.77
DHI,0.294067807303212,1.1937864521459849,44.827586206896555,44641533952.0,9.2532425,0.0089,5.256,165.75,100.08
DHR,0.23754105811855028,0.9048223986054027,46.94960212201592,177209360384.0,43.899086,0.0045,1.848,269.11,182.09
DRI,0.18258612148171482,0.5490642245167625,47.214854111405835,17333313536.0,17.0446,0.038599998,0.375,176.84,133.36
DVA,0.3391806926713322,0.6830691084570408,46.94960212201592,11967019008.0,15.488081,,1.426,147.93,71.51
DE,0.2513080829959311,0.8691508097813556,48.54111405835544,99213459456.0,10.847545,0.0163,2.035,450.0,353.15
DAL,0.2966155454443453,1.1623147563691811,45.35809018567639,29697306624.0,5.9,0.012999999,0.407,53.86,30.6
XRAY,0.27383190363363646,0.9117623083155014,48.01061007957559,5099417600.0,,0.026099999,1.43,41.65,24.27
DVN,0.30249210063152704,0.857033830053737,49.3368700265252,29722959872.0,8.958095,0.0436,1.04,55.09,40.47
DXCM,0.3896676995002043,0.9177200476567379,46.94960212201592,45212696576.0,74.30719,,2.898,142.0,74.75
FANG,0.27541330776933126,0.6528417182447588,45.35809018567639,36298354688.0,11.466478,0.045500003,0.92,211.96,132.21
DLR,0.300711617518392,1.2590893361012887,46.41909814323608,50140266496.0,41.834255,0.0322,1.026,154.18,113.2
DFS,0.3417961389888676,1.2012207177643324,45.62334217506631,32299706368.0,14.6133795,0.0217,1.096,133.78,79.04
DG,0.34711855304637235,0.43780669194766914,50.397877984084886,28190539776.0,18.688046,0.0184,1.219,173.47,101.09
DLTR,0.30738795729381013,0.6947882961293061,50.397877984084886,22930225152.0,,,1.279,154.96,101.85
D,0.24038875219590042,0.49601759421845326,49.3368700265252,41164541952.0,21.25974,0.0544,1.05,54.74,39.18
DPZ,0.2770493223568026,0.683073096085534,47.48010610079575,17221400576.0,32.248856,0.012200001,1.755,542.75,330.05
DOV,0.21680779127472866,1.0832148936326818,45.88859416445623,24281131008.0,16.972141,0.0115,1.31,188.64,127.25
DOW,0.20785007841523573,0.8657913901449124,46.94960212201592,36728451072.0,31.089287,0.053600002,1.8,60.69,47.26
DTE,0.19324714592542,0.44743364418172143,48.01061007957559,22715473920.0,17.96563,0.0372,0.754,117.45,90.14
DUK,0.1737983126133608,0.356168533287936,49.3368700265252,77609091072.0,17.989265,0.040799998,0.778,104.87,83.06
DD,0.2598146811023469,0.93646234692572,48.275862068965516,33026033664.0,85.85869,0.019199999,2.331,82.63,61.14
DXC,0.4408923079188988,1.451620906695201,45.88859416445623,3313417472.0,39.95652,,1.169,28.89,14.79
EMN,0.25816229834240245,1.0818455699767393,47.745358090185675,11113105408.0,12.1778345,0.0343,1.39,105.98,68.89
ETN,0.25804261143173973,1.196855178192449,42.44031830238727,126913724416.0,37.46989,0.0117999995,1.557,345.19,191.82
EBAY,0.26930942904835314,1.0415662881499816,48.54111405835544,26540738560.0,10.552894,0.020399999,1.989,55.35,37.17
ECL,0.19836879387037643,0.7659399648224375,45.35809018567639,68019916800.0,44.02773,0.0095999995,1.408,245.93,156.72
EIX,0.21158472532866965,0.6362523161688415,48.80636604774536,27856117760.0,31.894274,0.0431,0.996,77.04,58.82
EW,0.28026394586064446,1.0122204340456895,50.132625994694955,55632031744.0,39.793106,,3.755,96.12,60.57
EA,0.19327590119540683,0.6206860355104288,47.48010610079575,36740521984.0,29.605993,0.0055,1.374,144.53,117.47
LLY,0.2772465280188005,0.4444593681307486,42.44031830238727,823483367424.0,135.09158,0.0057,1.354,918.5,434.34
EMR,0.229472162550469,0.9310517435363117,48.275862068965516,62622060544.0,32.57738,0.019199999,1.175,116.76,83.1
ENPH,0.6087479506808711,2.0002802656588163,51.45888594164456,13217160192.0,50.072163,,4.156,192.22,73.49
ETR,0.19703273670101548,0.5475120279475143,49.3368700265252,22500392960.0,10.558117,0.0429,0.691,114.28,87.1
EOG,0.26788155026210747,0.6528337532546116,49.07161803713528,71804387328.0,9.884494,0.0291,2.323,139.67,108.94
EFX,0.2913727057526571,1.4058876170179293,44.827586206896555,29943529472.0,54.07143,0.0064,0.734,275.1,159.95
EQIX,0.2543897739410451,1.0527755736387603,48.54111405835544,71605395456.0,75.75201,0.0226,1.095,914.93,677.8
EQR,0.21410365789151672,0.8785344154182555,45.35809018567639,25720829952.0,29.004276,0.0398,0.308,69.65,52.57
ESS,0.24194496662682094,1.002851987230237,46.684350132625994,18095220736.0,33.24054,0.036,0.89,284.77,203.85
EL,0.40879694975764186,1.2073015494944037,53.58090185676393,38133280768.0,59.747192,0.0248,1.576,197.41,102.22
ETSY,0.4500927043817479,1.4262316672243842,55.437665782493376,6834734080.0,26.689497,,2.485,102.81,56.6
EVRG,0.1991092982938904,0.49221185059652595,48.80636604774536,12144848896.0,17.149351,0.048699997,0.573,61.84,46.92
ES,0.2470199001448379,0.6454769684160304,51.19363395225464,20173643776.0,,0.0499,0.767,74.81,52.03
EXC,0.20583270707553813,0.43352035658484067,49.602122015915114,34311030784.0,14.725323,0.044299997,1.03,43.53,33.35
EXPE,0.41739426713283495,1.2556857851160823,46.94960212201592,16374739968.0,23.455408,,0.793,160.05,92.48
EXPD,0.2202936436177281,0.9519758978719912,48.275862068965516,17437558784.0,26.099365,0.0117999995,1.847,131.17,107.03
EXR,0.3034151933973358,1.0622092157829366,50.132625994694955,34029742080.0,35.981354,0.042,1.611,164.99,101.19
XOM,0.2280804826511771,0.44249014220750166,48.54111405835544,508569878528.0,13.893383,0.0335,1.382,123.75,95.77
FFIV,0.21163162267531574,1.064267570956795,47.48010610079575,10059474944.0,20.628607,,1.299,199.49,142.81
FAST,0.21398408237742392,0.8756810395581762,47.745358090185675,36162068480.0,31.267326,0.0247,4.834,79.04,53.83
FRT,0.2226338339426918,0.8666356497108745,47.745358090185675,8425257984.0,35.871887,0.0433,1.09,107.61,85.59
FDX,0.2836404413673978,0.9320759291266826,49.3368700265252,72347811840.0,17.093023,0.0188,1.363,302.41,224.69
FIS,0.30851666938188316,1.0859403861147585,49.07161803713528,41952448512.0,104.74999,0.0233,1.518,78.73,46.91
FITB,0.3490718030549743,1.4222439092392862,47.214854111405835,24506099712.0,11.468152,0.038900003,,39.14,22.49
FE,0.19016618634032487,0.46645103748839045,47.48010610079575,22203410432.0,20.412699,0.044099998,0.648,40.65,32.18
FISV,0.16238325852620566,0.6527110502327265,42.391304347826086,,,,,159.99,109.115
FMC,0.3996344327271546,0.9658290671696697,51.19363395225464,6879968256.0,5.653333,0.0421,1.463,97.63,49.49
F,0.3386266341558953,1.3452795709141616,46.684350132625994,51021410304.0,13.237113,0.0467,1.168,15.42,9.63
FTNT,0.376663510236995,1.1919352311917137,46.15384615384615,46668972032.0,39.66883,,1.2,81.24,44.12
FTV,0.21414272633578899,0.9849799692186131,46.94960212201592,25490419712.0,28.734129,0.0044,1.503,87.1,63.05
